Output
Report Date: 2025-01-13 10:00:00+0530 - 2025-01-14 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
OnboardingWeb: (4, 8)  
NotificationsAppWeb: (3, 8)  
DashboardWeb: (2, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (10, 45)  
ProductWeb: (8, 14)  
XapiMainWorkerWorker: (7, 25)  
AnalyticsUserProgressWorkerWorker: (7, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (6, 10)  
AuthSpacesWorker: (6, 25)  
AnalyticsProductWorkerWorker: (4, 5)  
AnalyticsWeb: (4, 14)  
DriveWeb: (4, 12)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
AuthWeb: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
XapiWeb: (2, 8)  
AuthExtnWeb: (2, 6)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
BuilderWeb: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
