Output
Report Date: 2025-01-08 10:00:00+0530 - 2025-01-09 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (3, 8)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
DashboardWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
ProductWeb: (8, 14)  
AnalyticsClassrecordProgressWorkerWorker: (6, 45)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
XapiMainWorkerWorker: (4, 25)  
AnalyticsWeb: (4, 14)  
AnalyticsClassrecordProgressCEWorkerWorker: (4, 10)  
AnalyticsProductWorkerWorker: (3, 5)  
DriveWeb: (3, 12)  
AuthWeb: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AnalyticsUserProgressCEWorkerWorker: (2, 4)  
BuilderWeb: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
