Output
Report Date: 2025-12-13 10:00:00+0530 - 2025-12-14 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (5, 10)  
DashboardWeb: (5, 10)  
ClassAppWeb: (4, 8)  
LearningpathWeb: (4, 8)  
OnboardingWeb: (4, 8)  
SupportAdminAppWeb: (3, 8)  
FocAppWeb: (3, 8)  
AdminAppWeb: (3, 8)  
NlpAppWeb: (3, 8)  
MobileGatewayAppWeb: (3, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsProductWorkerWorker: (5, 5)  Max threshold reached
IntegrationsWeb: (4, 4)  Max threshold reached
AttemptsWeb: (4, 4)  Max threshold reached
AuthClassProductWorker: (4, 3)  Please update the threshold value
BuilderWeb: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (13, 45)  
AuthSpacesWorker: (12, 25)  
AnalyticsUserProgressWorkerWorker: (11, 30)  
XapiMainWorkerWorker: (9, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (6, 10)  
ProductWeb: (5, 18)  
AnalyticsWeb: (5, 14)  
XapiWeb: (4, 8)  
DriveWeb: (4, 12)  
PubWeb: (3, 4)  
PushxWeb: (3, 4)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PushxMessagingWorkerWorker: (3, 6)  
AnalyticsUserProgressCEWorkerWorker: (3, 4)  
AuthWeb: (3, 8)  
Auth2RuleWorkerWorker: (3, 4)  
AuthExtnWeb: (2, 6)  

Builder
BuilderMainWeb: (2, 6)  
