Output
Report Date: 2025-08-05 10:00:00+0530 - 2025-08-06 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (7, 10)  
DashboardWeb: (5, 10)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (12, 45)  
XapiMainWorkerWorker: (7, 25)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (6, 10)  
AuthSpacesWorker: (6, 25)  
ProductWeb: (5, 18)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
DriveWeb: (3, 12)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AnalyticsUserProgressCEWorkerWorker: (2, 4)  
AuthWeb: (2, 8)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
