Output
Report Date: 2025-12-30 10:00:00+0530 - 2025-12-31 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (5, 10)  
NotificationsAppWeb: (3, 10)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
Auth2RuleWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (5, 3)  Please update the threshold value
AuthSpacesWorker: (11, 25)  
XapiMainWorkerWorker: (7, 25)  
AnalyticsClassrecordProgressWorkerWorker: (6, 45)  
AnalyticsWeb: (6, 14)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
ProductWeb: (5, 18)  
AuthExtnWeb: (4, 6)  
PubWeb: (3, 4)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxWeb: (3, 4)  
XapiWeb: (3, 8)  
IntegrationsWeb: (3, 4)  
DriveWeb: (3, 12)  
AuthWeb: (3, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
AnalyticsUserProgressCEWorkerWorker: (2, 4)  
AttemptsWeb: (2, 4)  
AnalyticsClassrecordProgressCEWorkerWorker: (2, 10)  

Builder
BuilderMainWeb: (2, 6)  
