Output
Report Date: 2026-03-10 10:00:00+0530 - 2026-03-11 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (10, 10)  Max threshold reached
DashboardWeb: (10, 10)  Max threshold reached
OnboardingWeb: (10, 8)  Please update the threshold value
AdminAppWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AuthWeb: (8, 8)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
Auth2RuleWorkerWorker: (4, 4)  Max threshold reached
AuthClassProductWorker: (3, 3)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsUserProgressWorkerWorker: (14, 30)  
AnalyticsClassrecordProgressWorkerWorker: (13, 45)  
ProductWeb: (11, 18)  
AuthSpacesWorker: (11, 25)  
XapiMainWorkerWorker: (8, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
AnalyticsWeb: (5, 14)  
DriveWeb: (5, 12)  
AnalyticsProductWorkerWorker: (4, 5)  
PubWeb: (3, 4)  
AuthExtnWeb: (3, 6)  
XapiWeb: (3, 8)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PushxMessagingWorkerWorker: (3, 6)  
IntegrationsWeb: (3, 4)  
PushxWeb: (2, 4)  
AttemptsWeb: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
