Output
Report Date: 2025-06-08 10:00:00+0530 - 2025-06-09 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (5, 10)  
NotificationsAppWeb: (4, 10)  
LearningpathWeb: (4, 8)  
OnboardingWeb: (3, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsClassrecordProgressCEWorkerWorker: (10, 10)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (26, 45)  
XapiMainWorkerWorker: (18, 25)  
AnalyticsUserProgressWorkerWorker: (10, 30)  
AuthSpacesWorker: (10, 25)  
DriveWeb: (8, 12)  
ProductWeb: (7, 18)  
XapiWeb: (5, 8)  
AnalyticsWeb: (4, 14)  
AuthWeb: (4, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
