Output
Report Date: 2025-09-17 10:00:00+0530 - 2025-09-18 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (6, 10)  
OnboardingWeb: (5, 8)  
NlpAppWeb: (4, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (9, 10)  Warning: 80% threshold reached
AnalyticsClassrecordProgressWorkerWorker: (19, 45)  
XapiMainWorkerWorker: (10, 25)  
AnalyticsUserProgressWorkerWorker: (10, 30)  
ProductWeb: (9, 18)  
AuthSpacesWorker: (8, 25)  
DriveWeb: (6, 12)  
AuthWeb: (5, 8)  
XapiWeb: (4, 8)  
AnalyticsClassrecordWorkerWorker: (4, 8)  
PushxMessagingWorkerWorker: (4, 6)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
