Output
Report Date: 2025-01-07 10:00:00+0530 - 2025-01-08 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (3, 8)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
DashboardWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AuthClassProductWorker: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (6, 45)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
ProductWeb: (5, 14)  
AnalyticsWeb: (5, 14)  
XapiMainWorkerWorker: (4, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (4, 10)  
AnalyticsProductWorkerWorker: (3, 5)  
DriveWeb: (3, 12)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
XapiWeb: (2, 8)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AnalyticsUserProgressCEWorkerWorker: (2, 4)  
BuilderWeb: (2, 3)  
AuthWeb: (2, 8)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
