Output
Report Date: 2025-07-21 10:00:00+0530 - 2025-07-22 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (5, 10)  
NotificationsAppWeb: (4, 10)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
PushxWeb: (4, 4)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AuthWeb: (7, 8)  Warning: 80% threshold reached
BuilderWeb: (6, 3)  Please update the threshold value
AuthClassProductWorker: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (14, 45)  
AuthSpacesWorker: (12, 25)  
AnalyticsUserProgressWorkerWorker: (11, 30)  
XapiMainWorkerWorker: (8, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
AnalyticsWeb: (7, 14)  
ProductWeb: (6, 18)  
AnalyticsProductWorkerWorker: (4, 5)  
XapiWeb: (4, 8)  
DriveWeb: (4, 12)  
PubWeb: (3, 4)  
PushxMessagingWorkerWorker: (3, 6)  
IntegrationsWeb: (3, 4)  
AttemptsWeb: (3, 4)  
Auth2RuleWorkerWorker: (3, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  

Builder
BuilderMainWeb: (2, 6)  
