Output
Report Date: 2025-11-18 10:00:00+0530 - 2025-11-19 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (7, 10)  
OnboardingWeb: (6, 8)  
NlpAppWeb: (4, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
BuilderWeb: (3, 3)  Max threshold reached
AuthWeb: (7, 8)  Warning: 80% threshold reached
AnalyticsUserProgressCEWorkerWorker: (5, 4)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (19, 45)  
XapiMainWorkerWorker: (14, 25)  
ProductWeb: (12, 18)  
AuthSpacesWorker: (10, 25)  
AnalyticsUserProgressWorkerWorker: (9, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
DriveWeb: (6, 12)  
AnalyticsProductWorkerWorker: (4, 5)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PushxMessagingWorkerWorker: (3, 6)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
