Output
Report Date: 2025-08-04 10:00:00+0530 - 2025-08-05 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (8, 10)  
DashboardWeb: (5, 10)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsProductWorkerWorker: (5, 5)  Max threshold reached
PubWeb: (4, 4)  Max threshold reached
IntegrationsWeb: (4, 4)  Max threshold reached
AttemptsWeb: (4, 4)  Max threshold reached
BuilderWeb: (6, 3)  Please update the threshold value
AuthClassProductWorker: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (23, 45)  
AnalyticsUserProgressWorkerWorker: (11, 30)  
AuthSpacesWorker: (7, 25)  
ProductWeb: (6, 18)  
AnalyticsWeb: (6, 14)  
XapiMainWorkerWorker: (5, 25)  
XapiWeb: (4, 8)  
DriveWeb: (4, 12)  
AuthWeb: (4, 8)  
AnalyticsClassrecordProgressCEWorkerWorker: (4, 10)  
PushxWeb: (3, 4)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PushxMessagingWorkerWorker: (3, 6)  
AnalyticsUserProgressCEWorkerWorker: (3, 4)  
Auth2RuleWorkerWorker: (3, 4)  
AuthExtnWeb: (2, 6)  

Builder
BuilderMainWeb: (2, 6)  
