Output
Report Date: 2026-01-28 10:00:00+0530 - 2026-01-29 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (6, 10)  
OnboardingWeb: (6, 8)  
ClassAppWeb: (3, 8)  
LearningpathWeb: (3, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
BuilderWeb: (3, 3)  Max threshold reached
AuthExtnWeb: (5, 6)  Warning: 80% threshold reached
AnalyticsUserProgressCEWorkerWorker: (7, 4)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (16, 45)  
XapiMainWorkerWorker: (15, 25)  
ProductWeb: (9, 18)  
AnalyticsUserProgressWorkerWorker: (8, 30)  
DriveWeb: (7, 12)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AuthWeb: (6, 8)  
AuthSpacesWorker: (6, 25)  
XapiWeb: (4, 8)  
PushxMessagingWorkerWorker: (4, 6)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
