Output
Report Date: 2025-12-04 10:00:00+0530 - 2025-12-05 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (8, 10)  
NotificationsAppWeb: (5, 10)  
OnboardingWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
XapiMainWorkerWorker: (25, 25)  Max threshold reached
AuthWeb: (8, 8)  Max threshold reached
PushxMessagingWorkerWorker: (6, 6)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (26, 45)  
AnalyticsUserProgressWorkerWorker: (14, 30)  
AuthSpacesWorker: (14, 25)  
ProductWeb: (9, 18)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
DriveWeb: (5, 12)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
