Output
Report Date: 2025-06-30 10:00:00+0530 - 2025-07-01 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (5, 10)  
SupportAdminAppWeb: (4, 8)  
LearningpathWeb: (4, 8)  
NotificationsAppWeb: (3, 10)  
OnboardingWeb: (3, 8)  
NlpAppWeb: (3, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AuthWeb: (8, 8)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (5, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (31, 45)  
XapiMainWorkerWorker: (18, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
ProductWeb: (5, 18)  
PushxMessagingWorkerWorker: (4, 6)  
AnalyticsWeb: (4, 14)  
DriveWeb: (4, 12)  
AnalyticsProductWorkerWorker: (3, 5)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
XapiWeb: (2, 8)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
