Output
Report Date: 2025-05-07 10:00:00+0530 - 2025-05-08 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (9, 10)  Warning: 80% threshold reached
NotificationsAppWeb: (7, 8)  Warning: 80% threshold reached
OnboardingWeb: (4, 8)  
AdminAppWeb: (4, 8)  
NlpAppWeb: (4, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsProductWorkerWorker: (5, 5)  Max threshold reached
AuthClassProductWorker: (3, 3)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (14, 10)  Please update the threshold value
AnalyticsUserProgressCEWorkerWorker: (5, 4)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (36, 45)  
AnalyticsUserProgressWorkerWorker: (12, 30)  
XapiMainWorkerWorker: (11, 25)  
ProductWeb: (9, 18)  
AuthSpacesWorker: (8, 25)  
DriveWeb: (6, 12)  
AuthWeb: (5, 8)  
XapiWeb: (4, 8)  
PushxMessagingWorkerWorker: (4, 6)  
AnalyticsWeb: (4, 14)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (3, 6)  
