Output
Report Date: 2024-11-06 11:00:00+0530 - 2024-11-07 11:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (7, 8)  Warning: 80% threshold reached
OnboardingWeb: (4, 8)  
NlpAppWeb: (4, 8)  
DashboardWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
XapiMainWorkerWorker: (25, 25)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (10, 10)  Max threshold reached
PubWeb: (4, 4)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AuthClassProductWorker: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (21, 45)  
AuthSpacesWorker: (14, 25)  
AnalyticsUserProgressWorkerWorker: (12, 30)  
ProductWeb: (10, 14)  
DriveWeb: (7, 12)  
AnalyticsWeb: (5, 14)  
XapiWeb: (4, 8)  
AuthWeb: (4, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxWeb: (3, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
BuilderWeb: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
