Output
Report Date: 2026-04-16 10:00:00+0530 - 2026-04-17 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (10, 10)  Max threshold reached
DashboardWeb: (10, 10)  Max threshold reached
OnboardingWeb: (5, 8)  
LearningpathWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
ProductWeb: (17, 18)  Warning: 80% threshold reached
AnalyticsClassrecordProgressWorkerWorker: (18, 45)  
XapiMainWorkerWorker: (12, 25)  
AuthSpacesWorker: (9, 25)  
AnalyticsUserProgressWorkerWorker: (8, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
AuthWeb: (6, 8)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
DriveWeb: (4, 12)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
