Output
Report Date: 2026-02-12 10:00:00+0530 - 2026-02-13 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (5, 10)  
OnboardingWeb: (5, 8)  
SupportAdminAppWeb: (3, 8)  
LearningpathWeb: (3, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AuthWeb: (7, 8)  Warning: 80% threshold reached
AnalyticsClassrecordProgressWorkerWorker: (14, 45)  
ProductWeb: (11, 18)  
XapiMainWorkerWorker: (10, 25)  
AnalyticsUserProgressWorkerWorker: (7, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AuthSpacesWorker: (6, 25)  
AnalyticsWeb: (5, 14)  
DriveWeb: (5, 12)  
AnalyticsProductWorkerWorker: (4, 5)  
PushxMessagingWorkerWorker: (4, 6)  
PushxWeb: (3, 4)  
XapiWeb: (3, 8)  
AttemptsWeb: (3, 4)  
Auth2RuleWorkerWorker: (3, 4)  
PubWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
