Output
Report Date: 2026-01-29 10:00:00+0530 - 2026-01-30 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (5, 10)  
OnboardingWeb: (5, 8)  
LearningpathWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AuthWeb: (8, 8)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AuthExtnWeb: (5, 6)  Warning: 80% threshold reached
AnalyticsClassrecordProgressWorkerWorker: (14, 45)  
XapiMainWorkerWorker: (9, 25)  
ProductWeb: (9, 18)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (6, 10)  
AuthSpacesWorker: (6, 25)  
AnalyticsWeb: (4, 14)  
DriveWeb: (4, 12)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
