Output
Report Date: 2025-08-08 10:00:00+0530 - 2025-08-09 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (5, 10)  
OnboardingWeb: (3, 8)  
NotificationsAppWeb: (3, 10)  
SupportAdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsUserProgressWorkerWorker: (6, 30)  
AnalyticsClassrecordProgressWorkerWorker: (6, 45)  
AnalyticsClassrecordProgressCEWorkerWorker: (6, 10)  
AuthSpacesWorker: (6, 25)  
AnalyticsWeb: (5, 14)  
XapiMainWorkerWorker: (4, 25)  
ProductWeb: (4, 18)  
AnalyticsProductWorkerWorker: (3, 5)  
DriveWeb: (3, 12)  
IntegrationsWeb: (2, 4)  
AnalyticsUserProgressCEWorkerWorker: (2, 4)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
XapiWeb: (2, 8)  
AttemptsWeb: (2, 4)  
PushxMessagingWorkerWorker: (2, 6)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
AuthClassProductWorker: (2, 3)  
AuthWeb: (2, 8)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
