Output
Report Date: 2025-02-24 10:00:00+0530 - 2025-02-25 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (6, 8)  
LearningpathWeb: (5, 8)  
OnboardingWeb: (5, 8)  
NlpAppWeb: (4, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsClassrecordProgressCEWorkerWorker: (10, 10)  Max threshold reached
AuthClassProductWorker: (3, 3)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (5, 4)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (24, 45)  
XapiMainWorkerWorker: (16, 25)  
AnalyticsUserProgressWorkerWorker: (14, 30)  
AuthSpacesWorker: (12, 25)  
ProductWeb: (10, 18)  
DriveWeb: (8, 12)  
AnalyticsWeb: (5, 14)  
AnalyticsProductWorkerWorker: (4, 5)  
XapiWeb: (4, 8)  
AuthWeb: (4, 8)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
