Output
Report Date: 2025-11-02 10:00:00+0530 - 2025-11-03 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
LearningpathWeb: (6, 8)  
NotificationsAppWeb: (5, 10)  
DashboardWeb: (5, 10)  
NlpAppWeb: (4, 8)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
XapiMainWorkerWorker: (25, 25)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (10, 10)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (28, 45)  
AnalyticsUserProgressWorkerWorker: (14, 30)  
AuthSpacesWorker: (12, 25)  
DriveWeb: (9, 12)  
ProductWeb: (7, 18)  
XapiWeb: (6, 8)  
AnalyticsWeb: (4, 14)  
AuthWeb: (4, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
