Output
Report Date: 2025-04-02 10:00:00+0530 - 2025-04-03 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (9, 10)  Warning: 80% threshold reached
NotificationsAppWeb: (6, 8)  
OnboardingWeb: (5, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
XapiMainWorkerWorker: (25, 25)  Max threshold reached
PushxMessagingWorkerWorker: (6, 6)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (9, 10)  Warning: 80% threshold reached
AnalyticsUserProgressCEWorkerWorker: (5, 4)  Please update the threshold value
AuthClassProductWorker: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (19, 45)  
AnalyticsUserProgressWorkerWorker: (12, 30)  
ProductWeb: (10, 18)  
AuthSpacesWorker: (8, 25)  
DriveWeb: (5, 12)  
AnalyticsProductWorkerWorker: (4, 5)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AuthWeb: (4, 8)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (3, 6)  
