Output
Report Date: 2025-09-03 10:00:00+0530 - 2025-09-04 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (8, 10)  
DashboardWeb: (8, 10)  
NlpAppWeb: (4, 8)  
OnboardingWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (17, 45)  
XapiMainWorkerWorker: (10, 25)  
ProductWeb: (10, 18)  
AnalyticsUserProgressWorkerWorker: (8, 30)  
AuthSpacesWorker: (8, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
DriveWeb: (6, 12)  
AuthWeb: (5, 8)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxMessagingWorkerWorker: (3, 6)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
