Output
Report Date: 2025-03-08 10:00:00+0530 - 2025-03-09 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (7, 8)  Warning: 80% threshold reached
NlpAppWeb: (6, 8)  
DashboardWeb: (5, 10)  
SupportAdminAppWeb: (4, 8)  
FocAppWeb: (4, 8)  
LearningpathWeb: (4, 8)  
OnboardingWeb: (3, 8)  
IeltsAppWeb: (3, 8)  
AdminAppWeb: (3, 8)  
ClassAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsProductWorkerWorker: (5, 5)  Max threshold reached
PubWeb: (4, 4)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AttemptsWeb: (4, 4)  Max threshold reached
AuthClassProductWorker: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (17, 45)  
AnalyticsUserProgressWorkerWorker: (11, 30)  
XapiMainWorkerWorker: (10, 25)  
AnalyticsWeb: (8, 14)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AuthSpacesWorker: (7, 25)  
ProductWeb: (6, 18)  
XapiWeb: (4, 8)  
DriveWeb: (4, 12)  
AuthWeb: (4, 8)  
PushxWeb: (3, 4)  
AnalyticsClassrecordWorkerWorker: (3, 8)  
IntegrationsWeb: (3, 4)  
AuthExtnWeb: (2, 6)  
PushxMessagingWorkerWorker: (2, 6)  
BuilderWeb: (2, 3)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
