Output
Report Date: 2025-03-12 10:00:00+0530 - 2025-03-13 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (5, 8)  
OnboardingWeb: (4, 8)  
NlpAppWeb: (4, 8)  
SupportAdminAppWeb: (3, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (9, 10)  Warning: 80% threshold reached
BuilderWeb: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (17, 45)  
XapiMainWorkerWorker: (10, 25)  
ProductWeb: (10, 18)  
AuthSpacesWorker: (8, 25)  
AnalyticsUserProgressWorkerWorker: (7, 30)  
DriveWeb: (6, 12)  
AuthWeb: (5, 8)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxMessagingWorkerWorker: (3, 6)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
