Output
Report Date: 2026-02-09 10:00:00+0530 - 2026-02-10 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
OnboardingWeb: (6, 8)  
NotificationsAppWeb: (5, 10)  
LearningpathWeb: (5, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AuthWeb: (8, 8)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (23, 45)  
XapiMainWorkerWorker: (13, 25)  
AnalyticsUserProgressWorkerWorker: (10, 30)  
AuthSpacesWorker: (10, 25)  
ProductWeb: (9, 18)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
DriveWeb: (5, 12)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
XapiWeb: (3, 8)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
