Output
Report Date: 2026-02-13 10:00:00+0530 - 2026-02-14 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (8, 10)  
NotificationsAppWeb: (4, 10)  
OnboardingWeb: (4, 8)  
LearningpathWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
NlpAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (15, 45)  
XapiMainWorkerWorker: (10, 25)  
ProductWeb: (7, 18)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
AuthWeb: (6, 8)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
AnalyticsWeb: (4, 14)  
DriveWeb: (4, 12)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxMessagingWorkerWorker: (3, 6)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
