Output
Report Date: 2025-03-29 10:00:00+0530 - 2025-03-30 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (5, 10)  
NotificationsAppWeb: (3, 8)  
OnboardingWeb: (3, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (17, 45)  
XapiMainWorkerWorker: (10, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
ProductWeb: (5, 18)  
AnalyticsWeb: (4, 14)  
DriveWeb: (4, 12)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AuthWeb: (2, 8)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
