Output
Report Date: 2025-12-03 10:00:00+0530 - 2025-12-04 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
OnboardingWeb: (8, 8)  Max threshold reached
NotificationsAppWeb: (8, 10)  
ClassAppWeb: (3, 8)  
LearningpathWeb: (3, 8)  
AdminAppWeb: (3, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  
IeltsAppWeb: (0, 8)  

Microservices
XapiMainWorkerWorker: (25, 25)  Max threshold reached
PushxMessagingWorkerWorker: (6, 6)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
ProductWeb: (16, 18)  Warning: 80% threshold reached
AuthWeb: (7, 8)  Warning: 80% threshold reached
AnalyticsClassrecordProgressWorkerWorker: (26, 45)  
AnalyticsUserProgressWorkerWorker: (14, 30)  
AuthSpacesWorker: (14, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
AnalyticsWeb: (7, 14)  
DriveWeb: (6, 12)  
XapiWeb: (4, 8)  
PubWeb: (3, 4)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxWeb: (3, 4)  
AuthExtnWeb: (3, 6)  
IntegrationsWeb: (3, 4)  
AttemptsWeb: (3, 4)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
AuthClassProductWorker: (2, 3)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
