Output
Report Date: 2025-03-17 10:00:00+0530 - 2025-03-18 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (7, 8)  Warning: 80% threshold reached
OnboardingWeb: (7, 8)  Warning: 80% threshold reached
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
PubWeb: (4, 4)  Max threshold reached
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AuthClassProductWorker: (3, 3)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (12, 10)  Please update the threshold value
AnalyticsProductWorkerWorker: (6, 5)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (22, 45)  
XapiMainWorkerWorker: (12, 25)  
AnalyticsUserProgressWorkerWorker: (12, 30)  
ProductWeb: (11, 18)  
AuthSpacesWorker: (7, 25)  
AnalyticsWeb: (5, 14)  
DriveWeb: (5, 12)  
AnalyticsClassrecordWorkerWorker: (4, 8)  
PushxWeb: (3, 4)  
XapiWeb: (3, 8)  
IntegrationsWeb: (3, 4)  
AuthWeb: (3, 8)  
AttemptsWeb: (3, 4)  
AuthExtnWeb: (2, 6)  
PushxMessagingWorkerWorker: (2, 6)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
