Output
Report Date: 2025-01-28 10:00:00+0530 - 2025-01-29 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (8, 8)  Max threshold reached
NotificationsAppWeb: (4, 8)  
OnboardingWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
XapiMainWorkerWorker: (21, 25)  Warning: 80% threshold reached
AnalyticsClassrecordProgressWorkerWorker: (25, 45)  
AuthSpacesWorker: (18, 25)  
AnalyticsUserProgressWorkerWorker: (16, 30)  
ProductWeb: (8, 14)  
AnalyticsClassrecordProgressCEWorkerWorker: (7, 10)  
DriveWeb: (5, 12)  
AuthWeb: (5, 8)  
XapiWeb: (4, 8)  
PushxMessagingWorkerWorker: (4, 6)  
AnalyticsWeb: (4, 14)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
