Output
Report Date: 2025-05-21 10:00:00+0530 - 2025-05-22 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (9, 10)  Warning: 80% threshold reached
DashboardWeb: (8, 10)  
OnboardingWeb: (4, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
BuilderWeb: (3, 3)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (18, 45)  
ProductWeb: (9, 18)  
XapiMainWorkerWorker: (8, 25)  
AnalyticsClassrecordProgressCEWorkerWorker: (8, 10)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
DriveWeb: (5, 12)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AuthWeb: (4, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
