Output
Report Date: 2025-03-10 10:00:00+0530 - 2025-03-11 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
DashboardWeb: (10, 10)  Max threshold reached
NotificationsAppWeb: (6, 8)  
OnboardingWeb: (5, 8)  
NlpAppWeb: (4, 8)  
SupportAdminAppWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AnalyticsClassrecordProgressCEWorkerWorker: (9, 10)  Warning: 80% threshold reached
BuilderWeb: (4, 3)  Please update the threshold value
AnalyticsClassrecordProgressWorkerWorker: (15, 45)  
XapiMainWorkerWorker: (10, 25)  
ProductWeb: (9, 18)  
DriveWeb: (6, 12)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AuthSpacesWorker: (6, 25)  
XapiWeb: (4, 8)  
AnalyticsWeb: (4, 14)  
AuthWeb: (4, 8)  
AnalyticsProductWorkerWorker: (3, 5)  
PubWeb: (2, 4)  
PushxWeb: (2, 4)  
AuthExtnWeb: (2, 6)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
PushxMessagingWorkerWorker: (2, 6)  
AuthClassProductWorker: (2, 3)  
IntegrationsWeb: (2, 4)  
AttemptsWeb: (2, 4)  
Auth2RuleWorkerWorker: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
