Output
Report Date: 2024-12-16 10:00:00+0530 - 2024-12-17 10:00:00+0530 

Data Format: (MaxCount,Threshold) 

App Cluster 
NotificationsAppWeb: (3, 8)  
OnboardingWeb: (3, 8)  
NlpAppWeb: (3, 8)  
SupportAdminAppWeb: (2, 8)  
DashboardWeb: (2, 8)  
FocAppWeb: (2, 8)  
ClassAppWeb: (2, 8)  
LearningpathWeb: (2, 8)  
IeltsAppWeb: (2, 8)  
AdminAppWeb: (2, 8)  
MobileGatewayAppWeb: (2, 8)  

Microservices
AnalyticsUserProgressCEWorkerWorker: (4, 4)  Max threshold reached
AnalyticsClassrecordProgressWorkerWorker: (13, 45)  
XapiMainWorkerWorker: (8, 25)  
AnalyticsWeb: (7, 14)  
ProductWeb: (6, 14)  
AnalyticsUserProgressWorkerWorker: (6, 30)  
AnalyticsClassrecordProgressCEWorkerWorker: (6, 10)  
AuthSpacesWorker: (6, 25)  
AuthExtnWeb: (4, 6)  
DriveWeb: (4, 12)  
PubWeb: (3, 4)  
AnalyticsProductWorkerWorker: (3, 5)  
PushxWeb: (3, 4)  
PushxMessagingWorkerWorker: (3, 6)  
AuthWeb: (3, 8)  
Auth2RuleWorkerWorker: (3, 4)  
XapiWeb: (2, 8)  
AnalyticsClassrecordWorkerWorker: (2, 8)  
IntegrationsWeb: (2, 4)  
AuthClassProductWorker: (2, 3)  
BuilderWeb: (2, 3)  
AttemptsWeb: (2, 4)  

Builder
BuilderMainWeb: (2, 6)  
